,accuracy,batch_size,binary,bn,dataset,device,dropout,epochs,f1,hidden_dim,lm,loader,lr,max_df,max_features,max_length,method,min_df,model,n_splits,output,quiet,seed,verbose,weight
8,0.4140625149011613,32,False,False,load_kaggle_masked,cuda,,10,0.401272633929226,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_masked_CV_sgd_result.csv,False,8277,True,
9,0.4158482313156128,32,False,False,load_kaggle_masked,cuda,,10,0.405344358981726,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_masked_CV_sgd_result.csv,False,8277,True,
10,0.4130580544471741,32,False,False,load_kaggle_masked,cuda,,10,0.4013807481148934,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_masked_CV_sgd_result.csv,False,8277,True,
0,2.2625,32,False,False,load_hypertext,cuda,,10,1.5154294421701549,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
1,0.5441964507102967,32,False,False,load_hypertext,cuda,,10,0.502753796885382,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
2,0.5866071701049804,32,False,False,load_hypertext,cuda,,10,0.5639464547102271,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
3,0.596763414144516,32,False,False,load_hypertext,cuda,,10,0.5792990365981987,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
4,0.5929687738418579,32,False,False,load_hypertext,cuda,,10,0.579147023019568,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
5,0.5797991335391999,32,False,False,load_hypertext,cuda,,10,0.5647567763652996,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
6,0.5783482432365418,32,False,False,load_hypertext,cuda,,10,0.5679621904208167,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
7,0.5724330544471741,32,False,False,load_hypertext,cuda,,10,0.559550725788849,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
8,0.5745535969734191,32,False,False,load_hypertext,cuda,,10,0.5638567875800844,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
9,0.5709821701049804,32,False,False,load_hypertext,cuda,,10,0.5614118479752594,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
10,0.5729911029338838,32,False,False,load_hypertext,cuda,,10,0.563367743280343,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,hypertext_CV_sgd_result.csv,False,4249,True,
knn,0.1571428571428571,32,False,False,load_kaggle,cuda,,10,0.14838044908412756,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
linear_sgd,0.4907834101382488,32,False,False,load_kaggle,cuda,,10,0.3973000261077441,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.26945510430050545
logistic,0.5934331797235023,32,False,False,load_kaggle,cuda,,10,0.5740871566641392,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.5808888244119763
naive_bayes,0.4495391705069125,32,False,False,load_kaggle,cuda,,10,0.3990882761564452,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.9186343855806713
pass_agg,0.5646313364055299,32,False,False,load_kaggle,cuda,,10,0.535141146099806,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.6950163204111295
random_forest,0.6120967741935485,32,False,False,load_kaggle,cuda,,10,0.5722259680897278,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,15.457590723938994
svc_linear,0.5891705069124424,32,False,False,load_kaggle,cuda,,10,0.5642237952916629,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,5.618493160894634
xgb_class,0.6442396313364055,32,False,False,load_kaggle,cuda,,10,0.6341572868800364,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,1.7273707372687856
voting,0.0,32,False,False,load_kaggle,cuda,,10,0.0,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
stacking,1.3021889400921658,32,False,False,load_kaggle,cuda,,10,1.2608469524801296,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
0,1.7156249999999995,32,False,False,load_kaggle,cuda,,10,1.4837615382053886,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
1,0.546651804447174,32,False,False,load_kaggle,cuda,,10,0.5026218056129731,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
2,0.5854911029338837,32,False,False,load_kaggle,cuda,,10,0.5637591673009976,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
3,0.5953125298023224,32,False,False,load_kaggle,cuda,,10,0.579177878383906,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
4,0.5904018104076386,32,False,False,load_kaggle,cuda,,10,0.5771554969654259,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
5,0.5848214626312256,32,False,False,load_kaggle,cuda,,10,0.5706116085373323,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
6,0.5781250357627871,32,False,False,load_kaggle,cuda,,10,0.566119937204139,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
7,0.5741071701049805,32,False,False,load_kaggle,cuda,,10,0.562790490561775,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
8,0.5735491335391998,32,False,False,load_kaggle,cuda,,10,0.5626458810334183,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
9,0.5768973469734192,32,False,False,load_kaggle,cuda,,10,0.5656326042124535,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
10,0.5753348529338838,32,False,False,load_kaggle,cuda,,10,0.5625356035963056,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
knn,0.1571428571428571,32,False,False,load_kaggle,cuda,,10,0.14838044908412756,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
linear_sgd,0.4907834101382488,32,False,False,load_kaggle,cuda,,10,0.3973000261077441,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.26945510430050545
logistic,0.5934331797235023,32,False,False,load_kaggle,cuda,,10,0.5740871566641392,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.5808888244119763
naive_bayes,0.4495391705069125,32,False,False,load_kaggle,cuda,,10,0.3990882761564452,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.9186343855806713
pass_agg,0.5646313364055299,32,False,False,load_kaggle,cuda,,10,0.535141146099806,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.6950163204111295
random_forest,0.6120967741935485,32,False,False,load_kaggle,cuda,,10,0.5722259680897278,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,15.457590723938994
svc_linear,0.5891705069124424,32,False,False,load_kaggle,cuda,,10,0.5642237952916629,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,5.618493160894634
xgb_class,0.6442396313364055,32,False,False,load_kaggle,cuda,,10,0.6341572868800364,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,1.7273707372687856
voting,0.0,32,False,False,load_kaggle,cuda,,10,0.0,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
stacking,1.3021889400921658,32,False,False,load_kaggle,cuda,,10,1.2608469524801296,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
0,1.7156249999999995,32,False,False,load_kaggle,cuda,,10,1.4837615382053886,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
1,0.546651804447174,32,False,False,load_kaggle,cuda,,10,0.5026218056129731,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
2,0.5854911029338837,32,False,False,load_kaggle,cuda,,10,0.5637591673009976,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
3,0.5953125298023224,32,False,False,load_kaggle,cuda,,10,0.579177878383906,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
4,0.5904018104076386,32,False,False,load_kaggle,cuda,,10,0.5771554969654259,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
5,0.5848214626312256,32,False,False,load_kaggle,cuda,,10,0.5706116085373323,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
6,0.5781250357627871,32,False,False,load_kaggle,cuda,,10,0.566119937204139,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
7,0.5741071701049805,32,False,False,load_kaggle,cuda,,10,0.562790490561775,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
8,0.5735491335391998,32,False,False,load_kaggle,cuda,,10,0.5626458810334183,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
9,0.5768973469734192,32,False,False,load_kaggle,cuda,,10,0.5656326042124535,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
10,0.5753348529338838,32,False,False,load_kaggle,cuda,,10,0.5625356035963056,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
0,1.596875,32,False,False,load_kaggle,cuda,,10,1.2394029336057728,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
1,0.5370536029338836,32,False,False,load_kaggle,cuda,,10,0.4966120851317778,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
2,0.5921875178813933,32,False,False,load_kaggle,cuda,,10,0.5720038046136406,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
3,0.5941964566707609,32,False,False,load_kaggle,cuda,,10,0.5799620910967568,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
4,0.595089316368103,32,False,False,load_kaggle,cuda,,10,0.5784906412560824,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
5,0.5875000178813934,32,False,False,load_kaggle,cuda,,10,0.5750106022427094,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
6,0.5812500238418579,32,False,False,load_kaggle,cuda,,10,0.5717005778093582,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
7,0.5856027066707611,32,False,False,load_kaggle,cuda,,10,0.5736576901901554,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
8,0.5808035969734191,32,False,False,load_kaggle,cuda,,10,0.5689779733297935,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
9,0.5797991335391998,32,False,False,load_kaggle,cuda,,10,0.5691992103949971,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
10,0.5777902007102966,32,False,False,load_kaggle,cuda,,10,0.5680973586466459,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
knn,0.1571428571428571,32,False,False,load_kaggle,cuda,,10,0.14838044908412756,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
linear_sgd,0.4907834101382488,32,False,False,load_kaggle,cuda,,10,0.3973000261077441,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.26945510430050545
logistic,0.5934331797235023,32,False,False,load_kaggle,cuda,,10,0.5740871566641392,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.5808888244119763
naive_bayes,0.4495391705069125,32,False,False,load_kaggle,cuda,,10,0.3990882761564452,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.9186343855806713
pass_agg,0.5646313364055299,32,False,False,load_kaggle,cuda,,10,0.535141146099806,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.6950163204111295
random_forest,0.6120967741935485,32,False,False,load_kaggle,cuda,,10,0.5722259680897278,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,15.457590723938994
svc_linear,0.5891705069124424,32,False,False,load_kaggle,cuda,,10,0.5642237952916629,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,5.618493160894634
xgb_class,0.6442396313364055,32,False,False,load_kaggle,cuda,,10,0.6341572868800364,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,1.7273707372687856
voting,0.0,32,False,False,load_kaggle,cuda,,10,0.0,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
stacking,1.3021889400921658,32,False,False,load_kaggle,cuda,,10,1.2608469524801296,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
0,1.7156249999999995,32,False,False,load_kaggle,cuda,,10,1.4837615382053886,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
1,0.546651804447174,32,False,False,load_kaggle,cuda,,10,0.5026218056129731,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
2,0.5854911029338837,32,False,False,load_kaggle,cuda,,10,0.5637591673009976,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
3,0.5953125298023224,32,False,False,load_kaggle,cuda,,10,0.579177878383906,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
4,0.5904018104076386,32,False,False,load_kaggle,cuda,,10,0.5771554969654259,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
5,0.5848214626312256,32,False,False,load_kaggle,cuda,,10,0.5706116085373323,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
6,0.5781250357627871,32,False,False,load_kaggle,cuda,,10,0.566119937204139,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
7,0.5741071701049805,32,False,False,load_kaggle,cuda,,10,0.562790490561775,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
8,0.5735491335391998,32,False,False,load_kaggle,cuda,,10,0.5626458810334183,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
9,0.5768973469734192,32,False,False,load_kaggle,cuda,,10,0.5656326042124535,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
10,0.5753348529338838,32,False,False,load_kaggle,cuda,,10,0.5625356035963056,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
knn,0.1571428571428571,32,False,False,load_kaggle,cuda,,10,0.14838044908412756,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
linear_sgd,0.4907834101382488,32,False,False,load_kaggle,cuda,,10,0.3973000261077441,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.26945510430050545
logistic,0.5934331797235023,32,False,False,load_kaggle,cuda,,10,0.5740871566641392,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.5808888244119763
naive_bayes,0.4495391705069125,32,False,False,load_kaggle,cuda,,10,0.3990882761564452,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.9186343855806713
pass_agg,0.5646313364055299,32,False,False,load_kaggle,cuda,,10,0.535141146099806,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,3.6950163204111295
random_forest,0.6120967741935485,32,False,False,load_kaggle,cuda,,10,0.5722259680897278,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,15.457590723938994
svc_linear,0.5891705069124424,32,False,False,load_kaggle,cuda,,10,0.5642237952916629,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,5.618493160894634
xgb_class,0.6442396313364055,32,False,False,load_kaggle,cuda,,10,0.6341572868800364,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,1.7273707372687856
voting,0.0,32,False,False,load_kaggle,cuda,,10,0.0,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
stacking,1.3021889400921658,32,False,False,load_kaggle,cuda,,10,1.2608469524801296,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,ensemble,0.1,mlp3,10,kaggle_CV_ensemble_result.csv,False,978,True,0.0
0,1.7156249999999995,32,False,False,load_kaggle,cuda,,10,1.4837615382053886,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
1,0.546651804447174,32,False,False,load_kaggle,cuda,,10,0.5026218056129731,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
2,0.5854911029338837,32,False,False,load_kaggle,cuda,,10,0.5637591673009976,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
3,0.5953125298023224,32,False,False,load_kaggle,cuda,,10,0.579177878383906,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
4,0.5904018104076386,32,False,False,load_kaggle,cuda,,10,0.5771554969654259,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
5,0.5848214626312256,32,False,False,load_kaggle,cuda,,10,0.5706116085373323,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
6,0.5781250357627871,32,False,False,load_kaggle,cuda,,10,0.566119937204139,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
7,0.5741071701049805,32,False,False,load_kaggle,cuda,,10,0.562790490561775,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
8,0.5735491335391998,32,False,False,load_kaggle,cuda,,10,0.5626458810334183,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
9,0.5768973469734192,32,False,False,load_kaggle,cuda,,10,0.5656326042124535,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
10,0.5753348529338838,32,False,False,load_kaggle,cuda,,10,0.5625356035963056,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3677,True,
0,1.596875,32,False,False,load_kaggle,cuda,,10,1.2394029336057728,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
1,0.5370536029338836,32,False,False,load_kaggle,cuda,,10,0.4966120851317778,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
2,0.5921875178813933,32,False,False,load_kaggle,cuda,,10,0.5720038046136406,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
3,0.5941964566707609,32,False,False,load_kaggle,cuda,,10,0.5799620910967568,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
4,0.595089316368103,32,False,False,load_kaggle,cuda,,10,0.5784906412560824,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
5,0.5875000178813934,32,False,False,load_kaggle,cuda,,10,0.5750106022427094,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
6,0.5812500238418579,32,False,False,load_kaggle,cuda,,10,0.5717005778093582,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
7,0.5856027066707611,32,False,False,load_kaggle,cuda,,10,0.5736576901901554,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
8,0.5808035969734191,32,False,False,load_kaggle,cuda,,10,0.5689779733297935,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
9,0.5797991335391998,32,False,False,load_kaggle,cuda,,10,0.5691992103949971,2048,bert-base-uncased,CountVectorizer,0.001,0.5,1500,512,sgd,0.1,mlp3,10,kaggle_CV_sgd_result.csv,False,3661,True,
